<<<<<<< HEAD
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\dao\SalleDao.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\service\ReservationSalleService.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\configuration\AppConfiguration.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\utils\IOUtils.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\ui\servlets\SalleServlet.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\persistence\FillDatabase.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\ui\servlets\SalleCreateServlet.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\configuration\WebConfiguration.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\service\EquipementService.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\ui\servlets\UtilisateurServlet.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\main\Main.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\ui\servlets\ReservationEquipementCreateServlet.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\ui\servlets\ReservationSalleCreateServlet.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\model\Utilisateur.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\ui\servlets\EquipementCreateServlet.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\dao\EquipementDao.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\dao\ReservationEquipementDao.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\exception\ServiceException.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\dao\DocumentDao.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\ui\servlets\HomeServlet.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\model\Equipement.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\model\Salle.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\ui\servlets\ReservationSalleUpdateServlet.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\ui\servlets\ReservationServlet.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\ui\servlets\ContactsServlet.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\service\SalleService.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\ui\servlets\UtilisateurCreateServlet.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\ui\servlets\EquipementServlet.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\exception\DaoException.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\service\UtilisateurService.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\ui\servlets\ReservationUpdateEquipementServlet.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\persistence\ConnectionManager.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\ui\servlets\SalleUpdateServlet.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\model\ReservationEquipement.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\service\ReservationEquipementService.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\model\ReservationSalle.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\ui\servlets\EquipementUpdateServlet.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\dao\ReservationSalleDao.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\dao\UtilisateurDao.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\service\DocumentService.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\ui\servlets\UtilisateurUpdateServlet.java
C:\Users\nklkh\Desktop\EPF\4A\Projet semestre\Projet-KATYA\ges\src\main\java\com\epf\katya\model\Document.java
=======
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\service\EquipementService.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\configuration\WebConfiguration.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\dao\EquipementDao.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\service\ReservationSalleService.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\model\ReservationSalle.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\ui\servlets\ReservationSalleUpdateServlet.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\dao\DocumentDao.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\dao\SalleDao.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\model\Utilisateur.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\ui\servlets\ReservationEquipementCreateServlet.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\exception\DaoException.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\main\Main.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\dao\ReservationEquipementDao.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\ui\servlets\ReservationUpdateEquipementServlet.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\ui\servlets\UtilisateurServlet.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\dao\UtilisateurDao.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\ui\servlets\EquipementServlet.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\ui\servlets\SalleUpdateServlet.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\configuration\AppConfiguration.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\persistence\ConnectionManager.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\ui\servlets\SalleCreateServlet.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\ui\servlets\UtilisateurCreateServlet.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\utils\IOUtils.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\ui\servlets\EquipementUpdateServlet.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\ui\servlets\SalleServlet.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\persistence\FillDatabase.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\ui\servlets\HomeServlet.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\dao\ReservationSalleDao.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\service\UtilisateurService.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\ui\servlets\ContactsServlet.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\model\Document.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\service\ReservationEquipementService.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\service\DocumentService.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\ui\servlets\EquipementCreateServlet.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\model\Salle.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\ui\servlets\ReservationServlet.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\ui\servlets\UtilisateurUpdateServlet.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\exception\ServiceException.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\model\Equipement.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\service\SalleService.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\ui\servlets\ReservationSalleCreateServlet.java
C:\Users\trist\OneDrive\Documents\EPF\4A\Projet semestre\proket-katya\Projet-KATYA\ges\src\main\java\com\epf\katya\model\ReservationEquipement.java
>>>>>>> 21cdf007799bca8aec3e7584ae4705919071697a
